Brick Atlas is an unofficial community project, not affiliated with the LEGO Group.
10128 Train Level Crossing by Robert Paciorek [bercik], CC BY 2.0, https://library.ldraw.org/omr/sets/864
LDraw.org Parts Library. Per-file authors and licenses: credits.json and original packed MPD.
Licenses: https://creativecommons.org/licenses/by/2.0/ and https://creativecommons.org/licenses/by/4.0/
Changes: Dependency closure packed without modifying original files; Geometry converted to millimetres (+Y up); Deterministic brick IDs and functional groups; Geometry batching and lossless gzip; no decimation.

10128 - 30178c02.dat | Robert Paciorek [bercik] | Redistributable under CCAL version 2.0 : see CAreadme.txt
parts/3004.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3005.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3008.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3009.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3010.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/30134.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/30178.dat | Ildefonso Zanette [izanette] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/30179.dat | Ildefonso Zanette [izanette] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/30194.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3020.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3021.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3022.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/30228.dat | Michael Heidemann [mikeheide] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3023.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/30237.dat | Franklin W. Cain [fwcain] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3023b.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3024.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/30245.dat | Ildefonso Zanette [izanette] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/30256.dat | Paul Easter [pneaster] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/30258.dat | Franklin W. Cain [fwcain] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3029.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3031.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3034.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3035.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3036.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/30388.dat | John Van Zwieten [jvan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/3039.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3040b.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3068a.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3068b.dat | Takeshi Takahashi [RainbowDolphin] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3069bp08.dat | William Howard [WilliamH] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/3069bp80.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3070bp01.dat | John Riley [jriley] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/3176.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3297p15.dat | Stan Isachenko [angmarec] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/3460.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3624.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3626bp01.dat | Tore Eriksson [Tore_Eriksson] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3626bp0e.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3660.dat | [PTadmin] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3660a.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3665a.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3666.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3705.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3710.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3754.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3794b.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3795.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3815.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3816.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3817.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3818.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3819.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3820.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3821.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3822.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3823.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3828.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3829a.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3829c01.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3832.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3833.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3836.dat | Imre Papp [ampi] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/3837.dat | Paul Easter [pneaster] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3857.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3899.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3937.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3962b.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3963.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/4006.dat | John Van Zwieten [jvan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/4070.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/4081b.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/4083.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/40996.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/41532.dat | Franklin W. Cain [fwcain] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/4162.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/41749.dat | Brent Jackson [bjackson] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/4175.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/41750.dat | Brent Jackson [bjackson] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/42022.dat | Franklin W. Cain [fwcain] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/4274.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/44126.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/44302.dat | [PTadmin] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/44302a.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/44336p01.dat | William Howard [WilliamH] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/4459.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/4477.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/4515.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/4522.dat | John Van Zwieten [jvan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/45677.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/4872.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/48995.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6014.dat | [PTadmin] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6014a.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6015.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6106.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6111.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6134.dat | Chris Böhnke [KnightOfTarenta] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6140.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6141.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6536.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6553.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/74746.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/75535.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/973.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/2424s01.dat | Greg Teft [gregteft] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/s/2424s02.dat | Greg Teft [gregteft] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/s/2431s01.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/2454s01.dat | Thomas Burger [grapeape] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/s/2585s01.dat | William Howard [WilliamH] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/s/2585s02.dat | William Howard [WilliamH] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/s/2865as01.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/2865as02.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/2865as03.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/2865as04.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/2865as05.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/2865as06.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/2865as07.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/2865as08.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/2865as09.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/2865as10.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/2865as11.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/2867as05.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3001s01.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3003s01.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3003s02.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3004s01.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3005s01.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3008s01.dat | Takeshi Takahashi [RainbowDolphin] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3009s01.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3010s01.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3023bs01.dat | Massimo Maso [Sirio] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3024s01.dat | Tore Eriksson [Tore_Eriksson] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/30258s01.dat | Franklin W. Cain [fwcain] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3039s01.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3040s01.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3068as01.dat | Michael Heidemann [mikeheide] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3068bs01.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3069bs01.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3069p80a.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3070bs01.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3297s01.dat | Franklin W. Cain [fwcain] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3460s01.dat | Massimo Maso [Sirio] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3626ap01s01.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3626bs02.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3626bs04.dat | J.C. Tchang [tchang] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3660as01.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3665as01.dat | Michael Heidemann [mikeheide] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3666s01.dat | Massimo Maso [Sirio] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3710s01.dat | Massimo Maso [Sirio] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3754s01.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3811s01.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3815s01.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3816s01.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3816s02.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3817s01.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3818s01.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3818s02.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3818s03.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3818s04.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3822s01.dat | Thomas Burger [grapeape] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/s/3836s01.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3857s01.dat | Marc Giraudet [Mad_Marc] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3899s01.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3938s01.dat | Chris Böhnke [KnightOfTarenta] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/41532s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/4162s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/42022s01.dat | Franklin W. Cain [fwcain] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/4515s01.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/483s01.dat | Franklin W. Cain [fwcain] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/4873s01.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/48995s01.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/6014s01.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/6015s01.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/6015s02.dat | Evert-Jan Boer [ejboer] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/973s01.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/u9611s01.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/u9611s02.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/u9611s03.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/u9611.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
